[0] ~/tmp/ue4-public-headers $ du -sh */ | sort -rh
38M Runtime/
16K Developer/CollisionAnalyzer/
16K Developer/BlueprintNativeCodeGen/
16K Developer/BlueprintCompilerCppBackend/
12K Runtime/UELibrary/
12K Runtime/Toolbox/
12K Runtime/SynthBenchmark/
12K Runtime/StreamingPauseRendering/
12K Runtime/SessionMessages/
12K Runtime/RSA/
12K Runtime/PhysXCooking/
12K Runtime/NonRealtimeAudioRenderer/
12K Runtime/MediaInfo/
12K Runtime/IESFile/
12K Runtime/ExternalRPCRegistry/
12K Runtime/EngineSettings/
12K Runtime/CrunchCompression/
12K Runtime/CEF3Utils/
12K Runtime/BuildSettings/
12K Runtime/AutomationWorker/
12K Programs/UnrealHeaderTool/
12K Programs/CrashReportClient/
12K Editor/VirtualTexturingEditor/
12K Editor/UnrealEdMessages/
12K Editor/UATHelper/
12K Editor/TimeManagementEditor/
12K Editor/SceneDepthPickerMode/
12K Editor/PluginWarden/
12K Editor/PixelInspector/
12K Editor/PIEPreviewDeviceSpecification/
12K Editor/OverlayEditor/
12K Editor/NewLevelDialog/
12K Editor/LocalizationDashboard/
12K Editor/HierarchicalLODOutliner/
12K Editor/GameplayTasksEditor/
12K Editor/EnvironmentLightingViewer/
12K Editor/ActorPickerMode/
12K Developer/StandaloneRenderer/
12K Developer/ShaderPreprocessor/
12K Developer/ShaderFormatVectorVM/
12K Developer/ScriptDisassembler/
12K Developer/ProjectLauncher/
12K Developer/PakFileUtilities/
12K Developer/OutputLog/
12K Developer/ModuleUI/
12K Developer/MeshBuilderCommon/
12K Developer/MeshBoneReduction/
12K Developer/Merge/
12K Developer/IoStoreUtilities/
12K Developer/HotReload/
12K Developer/GraphColor/
12K Developer/GammaUI/
12K Developer/ExternalImagePicker/
12K Developer/DistributedBuildInterface/
12K Developer/DeviceManager/
12K Developer/BlankModule/
12K Developer/AutomationWindow/
12K Developer/AudioSettingsEditor/
[0] ~/tmp/ue4-public-headers $ du -sh */*/*/ | sort -rh
8.3M    Runtime/Core/Public/
4.5M    Runtime/Engine/Public/
2.6M    Runtime/Experimental/Chaos/
2.1M    Runtime/CoreUObject/Public/
2.0M    Editor/UnrealEd/Public/
1.9M    Runtime/Slate/Public/
1.7M    Runtime/MovieScene/Public/
1.3M    Runtime/SlateCore/Public/
960K    Runtime/RenderCore/Public/
952K    Runtime/RHI/Public/
888K    Runtime/UMG/Public/
596K    Runtime/MovieSceneTracks/Public/
484K    Runtime/SignalProcessing/Public/
460K    Runtime/NavigationSystem/Public/
432K    Runtime/Experimental/InteractiveToolsFramework/
412K    Runtime/AnimGraphRuntime/Public/
396K    Editor/Kismet/Public/
344K    Runtime/Navmesh/Public/
316K    Editor/MovieSceneTools/Public/
312K    Editor/Sequencer/Public/
312K    Editor/PropertyEditor/Public/
312K    Editor/GraphEditor/Public/
292K    Runtime/PhysicsCore/Public/
288K    Runtime/OpenGLDrv/Public/
284K    Runtime/ApplicationCore/Public/
284K    Editor/CurveEditor/Public/
260K    Runtime/HeadMountedDisplay/Public/
244K    Runtime/Renderer/Public/
232K    Runtime/AugmentedReality/Public/
224K    Programs/HeadlessChaos/Public/
220K    Developer/TraceServices/Public/
204K    Runtime/Experimental/GeometryCollectionEngine/
200K    Developer/TraceInsights/Public/
200K    Developer/RigVMDeveloper/Public/
192K    Runtime/Datasmith/DatasmithCore/
184K    Runtime/LiveLinkInterface/Public/
172K    Runtime/RigVM/Public/
172K    Editor/SceneOutliner/Public/
168K    Runtime/MeshDescription/Public/
164K    Runtime/AudioMixer/Public/
156K    Editor/LevelEditor/Public/
152K    Runtime/Json/Public/
148K    Developer/Datasmith/DatasmithFacade/
144K    Runtime/Online/HTTP/
144K    Developer/TargetPlatform/Public/
140K    Runtime/PacketHandlers/EncryptionComponents/
136K    Runtime/Foliage/Public/
136K    Editor/Persona/Public/
132K    Runtime/Media/Public/
132K    Editor/ViewportInteraction/Public/
132K    Developer/Localization/Public/
128K    Runtime/Net/Core/
128K    Runtime/D3D12RHI/Public/
128K    Developer/AutomationDriver/Public/
124K    Runtime/MediaUtils/Public/
124K    Runtime/Landscape/Public/
120K    Runtime/Sockets/Public/
120K    Editor/ContentBrowserData/Public/
116K    Runtime/VulkanRHI/Public/
116K    Runtime/Online/BuildPatchServices/
116K    Runtime/Experimental/ChaosVehicles/
116K    Runtime/Experimental/ChaosCore/
116K    Runtime/AppFramework/Public/
112K    Runtime/MovieSceneCapture/Public/
112K    Runtime/MediaAssets/Public/
108K    Runtime/PakFile/Public/
108K    Runtime/Online/BackgroundHTTP/
104K    Runtime/TraceLog/Public/
104K    Runtime/AssetRegistry/Public/
104K    Editor/UMGEditor/Public/
104K    Editor/ComponentVisualizers/Public/
104K    Editor/BlueprintGraph/Public/
104K    Developer/AssetTools/Public/
100K    Runtime/Networking/Public/
100K    Runtime/Messaging/Public/
100K    Editor/MeshPaint/Public/
100K    Editor/EditorStyle/Public/
96K Runtime/WebBrowser/Public/
96K Runtime/LevelSequence/Public/
96K Developer/SourceControl/Public/
92K Runtime/TimeManagement/Public/
92K Runtime/AnimationCore/Public/
92K Programs/Enterprise/Datasmith/
92K Editor/SequenceRecorder/Public/
92K Editor/MaterialEditor/Public/
88K Runtime/Experimental/FieldSystem/
88K Runtime/AVEncoder/Public/
88K Editor/KismetCompiler/Public/
84K Programs/UnrealLightmass/Public/
84K Editor/SerializedRecorderInterface/Public/
84K Editor/AnimGraph/Public/
84K Developer/LauncherServices/Public/
80K Runtime/Projects/Public/
80K Runtime/Online/XMPP/
80K Runtime/Apple/MetalRHI/
80K Developer/ToolMenus/Public/
76K Runtime/ClothingSystemRuntimeCommon/Public/
76K Runtime/AudioExtensions/Public/
76K Runtime/AIModule/Public/
72K Runtime/CUDA/Source/
72K Runtime/Analytics/Analytics/
72K Editor/EditorWidgets/Public/
68K Runtime/PropertyPath/Public/
68K Runtime/MessagingCommon/Public/
68K Runtime/InstallBundleManager/Public/
68K Editor/SkeletonEditor/Public/
68K Editor/LandscapeEditor/Public/
68K Editor/DetailCustomizations/Public/
64K Runtime/Datasmith/DirectLink/
64K Runtime/CrashReportCore/Public/
64K Editor/ContentBrowser/Public/
64K Developer/GameplayDebugger/Public/
60K Runtime/UnrealAudio/Public/
60K Runtime/FriendsAndChat/Public/
60K Runtime/ClothingSystemRuntimeInterface/Public/
60K Programs/BuildPatchTool/Public/
60K Editor/GameProjectGeneration/Public/
56K Runtime/Serialization/Public/
56K Runtime/Portal/Services/
56K Runtime/Experimental/ChaosSolverEngine/
56K Editor/VREditor/Public/
56K Editor/Matinee/Public/
56K Editor/AudioEditor/Public/
52K Runtime/WidgetCarousel/Public/
52K Runtime/Online/HTTPServer/
52K Runtime/InputCore/Public/
52K Runtime/GameMenuBuilder/Public/
52K Runtime/ClothingSystemRuntimeNv/Public/
52K Developer/TargetDeviceServices/Public/
52K Developer/MeshMergeUtilities/Public/
48K Runtime/EmptyRHI/Public/
48K Runtime/AudioMixerCore/Public/
48K Editor/KismetWidgets/Public/
48K Editor/AnimationModifiers/Public/
48K Developer/TaskGraph/Public/
48K Developer/LocalizationService/Public/
48K Developer/FunctionalTesting/Public/
44K Runtime/PreLoadScreen/Public/
44K Runtime/Online/Voice/
44K Runtime/MessagingRpc/Public/
44K Developer/DesktopPlatform/Public/
44K Developer/DerivedDataCache/Public/
40K Runtime/PacketHandlers/PacketHandler/
40K Runtime/MRMesh/Public/
40K Editor/StatsViewer/Public/
40K Editor/ClassViewer/Public/
40K Developer/TreeMap/Public/
40K Developer/TraceAnalysis/Public/
40K Developer/DirectoryWatcher/Public/
40K Developer/AutomationController/Public/
40K Developer/AITestSuite/Public/
36K Runtime/StaticMeshDescription/Public/
36K Runtime/NetworkReplayStreaming/LocalFileNetworkReplayStreaming/
36K Runtime/Net/Common/
36K Runtime/JsonUtilities/Public/
36K Runtime/ImageWriteQueue/Public/
36K Runtime/CinematicCamera/Public/
36K Editor/PlacementMode/Public/
36K Developer/ShaderCompilerCommon/Public/
36K Developer/ScreenShotComparisonTools/Public/
36K Developer/Datasmith/DatasmithExporter/
36K Developer/CollectionManager/Public/
32K Runtime/RuntimeAssetCache/Public/
32K Runtime/NullDrv/Public/
32K Runtime/NetworkReplayStreaming/NetworkReplayStreaming/
32K Runtime/Analytics/AnalyticsET/
32K Editor/SwarmInterface/Public/
32K Developer/SharedSettingsWidgets/Public/
32K Developer/Settings/Public/
32K Developer/MaterialUtilities/Public/
32K Developer/MaterialBaking/Public/
28K Runtime/VectorVM/Public/
28K Runtime/SessionServices/Public/
28K Runtime/Online/SSL/
28K Runtime/NetworkReplayStreaming/HttpNetworkReplayStreaming/
28K Runtime/MeshUtilitiesCommon/Public/
28K Runtime/Cbor/Public/
28K Editor/UndoHistory/Public/
28K Editor/AIGraph/Public/
28K Developer/HierarchicalLODUtilities/Public/
24K Runtime/XmlParser/Public/
24K Runtime/WebBrowserTexture/Public/
24K Runtime/PropertyAccess/Public/
24K Runtime/Portal/Rpc/
24K Runtime/Portal/Messages/
24K Runtime/Overlay/Public/
24K Runtime/Online/Stomp/
24K Runtime/ImageWrapper/Public/
24K Runtime/AutomationMessages/Public/
24K Editor/StaticMeshEditor/Public/
24K Editor/SequenceRecorderSections/Public/
24K Editor/IntroTutorials/Public/
24K Editor/Documentation/Public/
24K Editor/ConfigEditor/Public/
24K Editor/AdvancedPreviewScene/Public/
24K Developer/SessionFrontend/Public/
24K Developer/MeshUtilities/Public/
20K Runtime/VirtualProduction/StageDataCore/
20K Runtime/SoundFieldRendering/Public/
20K Runtime/Online/WebSockets/
20K Runtime/Online/ImageDownload/
20K Runtime/Online/ICMP/
20K Runtime/NVidia/GeForceNOW/
20K Runtime/NetworkReplayStreaming/SaveGameNetworkReplayStreaming/
20K Runtime/NetworkReplayStreaming/NullNetworkReplayStreaming/
20K Runtime/NetworkReplayStreaming/InMemoryNetworkReplayStreaming/
20K Runtime/MoviePlayer/Public/
20K Runtime/InputDevice/Public/
20K Runtime/GameplayTags/Public/
20K Runtime/EyeTracker/Public/
20K Runtime/Experimental/Voronoi/
20K Runtime/AudioPlatformConfiguration/Public/
20K Runtime/AudioCaptureCore/Public/
20K Runtime/Advertising/Advertising/
20K Programs/TextureShare/TextureShareSDK/
20K Editor/TextureEditor/Public/
20K Editor/SequencerWidgets/Public/
20K Editor/PListEditor/Public/
20K Editor/PinnedCommandList/Public/
20K Editor/MainFrame/Public/
20K Editor/InternationalizationSettings/Public/
20K Editor/HardwareTargeting/Public/
20K Editor/FoliageEdit/Public/
20K Editor/Experimental/EditorInteractiveToolsFramework/
20K Editor/CommonMenuExtensions/Public/
20K Editor/ClothingSystemEditorInterface/Public/
20K Editor/AnimationBlueprintEditor/Public/
20K Editor/AddContentDialog/Public/
20K Developer/SlateReflector/Public/
20K Developer/MessageLog/Public/
20K Developer/MeshReductionInterface/Public/
20K Developer/MeshBuilder/Public/
20K Developer/LogVisualizer/Public/
20K Developer/EditorAnalyticsSession/Public/
20K Developer/DesktopWidgets/Public/
16K Runtime/SlateRHIRenderer/Public/
16K Runtime/SandboxFile/Public/
16K Runtime/Portal/LauncherPlatform/
16K Runtime/Online/BackgroundHTTPFileHash/
16K Runtime/NetworkFileSystem/Public/
16K Runtime/NetworkFile/Public/
16K Runtime/Launch/Public/
16K Runtime/IPC/Public/
16K Runtime/DeveloperSettings/Public/
16K Runtime/ClientPilot/Public/
16K Runtime/AudioAnalyzer/Public/
16K Editor/WorldBrowser/Public/
16K Editor/TranslationEditor/Public/
16K Editor/StructViewer/Public/
16K Editor/ProjectTargetPlatformEditor/Public/
16K Editor/LocalizationCommandletExecution/Public/
16K Editor/InputBindingEditor/Public/
16K Editor/DeviceProfileServices/Public/
16K Editor/ClothingSystemEditor/Public/
16K Editor/Blutility/Public/
16K Editor/AssetTagsEditor/Public/
16K Developer/TextureCompressor/Public/
16K Developer/SlateFileDialogs/Public/
16K Developer/SlackIntegrations/Public/
16K Developer/SkeletalMeshUtilitiesCommon/Public/
16K Developer/ShaderFormatOpenGL/Public/
16K Developer/ScreenShotComparison/Public/
16K Developer/ProfilerService/Public/
16K Developer/ProfilerClient/Public/
16K Developer/MeshDescriptionOperations/Public/
16K Developer/Datasmith/DatasmithExporterUI/
16K Developer/CrashDebugHelper/Public/
12K Runtime/Unix/UnixCommonStartup/
12K Runtime/StreamingFile/Public/
12K Runtime/SlateNullRenderer/Public/
12K Runtime/RawMesh/Public/
12K Runtime/Portal/LauncherCheck/
12K Runtime/PerfCounters/Public/
12K Runtime/PacketHandlers/ReliabilityHandlerComponent/
12K Runtime/LiveLinkMessageBusFramework/Public/
12K Runtime/ImageCore/Public/
12K Runtime/HardwareSurvey/Public/
12K Runtime/GameplayTasks/Public/
12K Runtime/GameplayMediaEncoder/Public/
12K Runtime/EngineMessages/Public/
12K Runtime/CookedIterativeFile/Public/
12K Runtime/BlueprintRuntime/Public/
12K Runtime/AVIWriter/Public/
12K Runtime/Apple/AudioMixerAudioUnit/
12K Runtime/Analytics/AnalyticsVisualEditing/
12K Runtime/Analytics/AnalyticsSwrve/
12K Runtime/ALAudio/Public/
12K Programs/SlateViewer/Public/
12K Editor/WorkspaceMenuStructure/Public/
12K Editor/ViewportSnapping/Public/
12K Editor/ToolMenusEditor/Public/
12K Editor/StringTableEditor/Public/
12K Editor/SkeletalMeshEditor/Public/
12K Editor/PIEPreviewDeviceProfileSelector/Public/
12K Editor/PhysicsAssetEditor/Public/
12K Editor/PackagesDialog/Public/
12K Editor/MovieSceneCaptureDialog/Public/
12K Editor/MeshPaintMode/Public/
12K Editor/MergeActors/Public/
12K Editor/Layers/Public/
12K Editor/LandscapeEditorUtilities/Public/
12K Editor/FontEditor/Public/
12K Editor/EditorSubsystem/Public/
12K Editor/DistCurveEditor/Public/
12K Editor/DeviceProfileEditor/Public/
12K Editor/DataTableEditor/Public/
12K Editor/CurveTableEditor/Public/
12K Editor/CurveAssetEditor/Public/
12K Editor/ClothPainter/Public/
12K Editor/Cascade/Public/
12K Editor/BehaviorTreeEditor/Public/
12K Editor/AnimationEditor/Public/
12K Developer/SourceCodeAccess/Public/
12K Developer/SettingsEditor/Public/
12K Developer/Profiler/Public/
12K Developer/ProfilerMessages/Public/
12K Developer/FileUtilities/Public/
12K Developer/CollisionAnalyzer/Public/
12K Developer/BlueprintNativeCodeGen/Public/
12K Developer/BlueprintCompilerCppBackend/Public/
8.0K    Runtime/UELibrary/Public/
8.0K    Runtime/Toolbox/Public/
8.0K    Runtime/SynthBenchmark/Public/
8.0K    Runtime/StreamingPauseRendering/Public/
8.0K    Runtime/SessionMessages/Public/
8.0K    Runtime/RSA/Public/
8.0K    Runtime/PhysXCooking/Public/
8.0K    Runtime/NonRealtimeAudioRenderer/Public/
8.0K    Runtime/MediaInfo/Public/
8.0K    Runtime/IESFile/Public/
8.0K    Runtime/ExternalRPCRegistry/Public/
8.0K    Runtime/EngineSettings/Public/
8.0K    Runtime/CrunchCompression/Public/
8.0K    Runtime/CEF3Utils/Public/
8.0K    Runtime/BuildSettings/Public/
8.0K    Runtime/AutomationWorker/Public/
8.0K    Programs/UnrealHeaderTool/Public/
8.0K    Programs/CrashReportClient/Public/
8.0K    Editor/VirtualTexturingEditor/Public/
8.0K    Editor/UnrealEdMessages/Public/
8.0K    Editor/UATHelper/Public/
8.0K    Editor/TimeManagementEditor/Public/
8.0K    Editor/SceneDepthPickerMode/Public/
8.0K    Editor/PluginWarden/Public/
8.0K    Editor/PixelInspector/Public/
8.0K    Editor/PIEPreviewDeviceSpecification/Public/
8.0K    Editor/OverlayEditor/Public/
8.0K    Editor/NewLevelDialog/Public/
8.0K    Editor/LocalizationDashboard/Public/
8.0K    Editor/HierarchicalLODOutliner/Public/
8.0K    Editor/GameplayTasksEditor/Public/
8.0K    Editor/EnvironmentLightingViewer/Public/
8.0K    Editor/ActorPickerMode/Public/
8.0K    Developer/StandaloneRenderer/Public/
8.0K    Developer/ShaderPreprocessor/Public/
8.0K    Developer/ShaderFormatVectorVM/Public/
8.0K    Developer/ScriptDisassembler/Public/
8.0K    Developer/ProjectLauncher/Public/
8.0K    Developer/PakFileUtilities/Public/
8.0K    Developer/OutputLog/Public/
8.0K    Developer/ModuleUI/Public/
8.0K    Developer/MeshBuilderCommon/Public/
8.0K    Developer/MeshBoneReduction/Public/
8.0K    Developer/Merge/Public/
8.0K    Developer/IoStoreUtilities/Public/
8.0K    Developer/HotReload/Public/
8.0K    Developer/GraphColor/Public/
8.0K    Developer/GammaUI/Public/
8.0K    Developer/ExternalImagePicker/Public/
8.0K    Developer/DistributedBuildInterface/Public/
8.0K    Developer/DeviceManager/Public/
8.0K    Developer/BlankModule/Public/
8.0K    Developer/AutomationWindow/Public/
8.0K    Developer/AudioSettingsEditor/Public/
[0] ~/tmp/ue4-public-headers $
